location,date,rain_sum,rain_max,rain_mean,rain_sum_lag1,rain_sum_lag2,rain_sum_lag3,rain_3d_avg,rain_sum_mm,rain_max_1h,rain_sum_lag_1,rain_sum_lag_2,rain_sum_lag_3,rain_sum_lag_7,rain_sum_roll3,rain_sum_roll7,rain_sum_roll14,rain_ema_3,rain_ema_7,rain_delta_1d,rain_api_7d,loc_Klang,loc_Petaling,month,is_monsoon,heavy_rain,runoff_ratio_7d,predicted_discharge,flood_risk
Klang,2026-04-28,0.29999995,0.29999995,0.0749999875,1.00000008,0.40000005000000005,0.200000024,0.5666666933333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-04-29,0.39999999399999997,0.2,0.09999999849999999,0.29999995,1.00000008,0.40000005000000005,0.5666666746666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-04-30,1.50000022,1.3000002,0.375000055,0.39999999399999997,0.29999995,1.00000008,0.733333388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-01,0.79999995,0.79999995,0.1999999875,1.50000022,0.39999999399999997,0.29999995,0.9000000546666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-02,0.0,0.0,0.0,0.79999995,1.50000022,0.39999999399999997,0.7666667233333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-03,0.5000002100000001,0.3000002,0.12500005250000001,0.0,0.79999995,1.50000022,0.4333333866666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-04,0.400000158,0.10000014,0.1000000395,0.5000002100000001,0.0,0.79999995,0.3000001226666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-05,0.30000031,0.19999993,0.0750000775,0.400000158,0.5000002100000001,0.0,0.400000226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-06,0.19999995799999998,0.099999994,0.049999989499999994,0.30000031,0.400000158,0.5000002100000001,0.30000014199999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-07,0.19999999400000001,0.1,0.049999998500000004,0.19999995799999998,0.30000031,0.400000158,0.23333342066666665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-08,0.399999804,0.19999981,0.099999951,0.19999999400000001,0.19999995799999998,0.30000031,0.2666665853333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-09,0.20000002,0.20000002,0.050000005,0.399999804,0.19999999400000001,0.19999995799999998,0.266666606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-10,1.1,0.5,0.275,0.20000002,0.399999804,0.19999999400000001,0.566666608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-11,0.10000001,0.10000001,0.0250000025,1.1,0.20000002,0.399999804,0.4666666766666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-12,0.69999981,0.3,0.1749999525,0.10000001,1.1,0.20000002,0.6333332733333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-13,1.7000001,0.5,0.425000025,0.69999981,0.10000001,1.1,0.8333333066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-14,0.9500002240000001,0.45000023,0.23750005600000001,1.7000001,0.69999981,0.10000001,1.1166667113333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-15,2.125,1.5,0.53125,0.9500002240000001,1.7000001,0.69999981,1.5916667746666668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-16,3.4000000000000004,1.6,0.8500000000000001,2.125,0.9500002240000001,1.7000001,2.1583334080000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-17,4.8,4.1,1.2,3.4000000000000004,2.125,0.9500002240000001,3.4416666666666664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-18,1.7000000000000002,1.0,0.42500000000000004,4.8,3.4000000000000004,2.125,3.3000000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-19,2.8,1.4,0.7,1.7000000000000002,4.8,3.4000000000000004,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-20,3.6,2.5,0.9,2.8,1.7000000000000002,4.8,2.6999999999999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-21,15.8,10.6,3.95,3.6,2.8,1.7000000000000002,7.3999999999999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-22,8.7,4.8,2.175,15.8,3.6,2.8,9.366666666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-23,8.4,4.2,2.1,8.7,15.8,3.6,10.966666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-24,1.6,1.0,0.4,8.4,8.7,15.8,6.233333333333332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-25,1.7999999999999998,1.2,0.44999999999999996,1.6,8.4,8.7,3.933333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-26,1.5,0.6,0.375,1.7999999999999998,1.6,8.4,1.6333333333333329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-27,1.1,0.5,0.275,1.5,1.7999999999999998,1.6,1.4666666666666661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-28,3.3,2.8,0.825,1.1,1.5,1.7999999999999998,1.9666666666666661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-29,2.4,1.7,0.6,3.3,1.1,1.5,2.266666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-30,3.9,3.4,0.975,2.4,3.3,1.1,3.1999999999999993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-05-31,4.2,1.6,1.05,3.9,2.4,3.3,3.4999999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-06-01,1.2,0.7,0.3,4.2,3.9,2.4,3.099999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-06-02,0.2,0.2,0.05,1.2,4.2,3.9,1.866666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-06-03,2.5,1.2,0.625,0.2,1.2,4.2,1.2999999999999994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-06-04,10.3,9.4,2.575,2.5,0.2,1.2,4.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-06-05,19.0,10.4,4.75,10.3,2.5,0.2,10.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-06-06,21.9,11.5,5.475,19.0,10.3,2.5,17.066666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-06-07,6.5,5.5,1.625,21.9,19.0,10.3,15.799999999999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-06-08,0.2,0.2,0.05,6.5,21.9,19.0,9.533333333333331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-06-09,0.6,0.5,0.15,0.2,6.5,21.9,2.4333333333333322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-06-10,0.5,0.4,0.125,0.6,0.2,6.5,0.4333333333333322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-06-11,0.0,0.0,0.0,0.5,0.6,0.2,0.36666666666666553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-06-12,0.0,0.0,0.0,0.0,0.5,0.6,0.1666666666666655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-06-13,0.1,0.1,0.025,0.0,0.0,0.5,0.03333333333333215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-06-14,0.1,0.1,0.025,0.1,0.0,0.0,0.06666666666666549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-06-15,0.5,0.5,0.125,0.1,0.1,0.0,0.23333333333333214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-06-16,0.1,0.1,0.025,0.5,0.1,0.1,0.23333333333333217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-06-17,0.0,0.0,0.0,0.1,0.5,0.1,0.19999999999999885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-06-18,0.0,0.0,0.0,0.0,0.1,0.5,0.03333333333333217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-06-19,0.4,0.4,0.1,0.0,0.0,0.1,0.13333333333333217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-06-20,18.1,9.8,4.525,0.4,0.0,0.0,6.166666666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-06-21,0.4,0.4,0.1,18.1,0.4,0.0,6.299999999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-06-22,1.1,0.6,0.275,0.4,18.1,0.4,6.533333333333332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-06-23,1.2,0.6,0.3,1.1,0.4,18.1,0.8999999999999989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-06-24,1.4000000000000001,1.1,0.35000000000000003,1.2,1.1,0.4,1.2333333333333323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-06-25,1.7,1.2,0.425,1.4000000000000001,1.2,1.1,1.433333333333332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-06-26,1.8,1.0,0.45,1.7,1.4000000000000001,1.2,1.6333333333333322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-06-27,3.2,1.7,0.8,1.8,1.7,1.4000000000000001,2.233333333333332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-06-28,3.6999999999999997,2.4,0.9249999999999999,3.2,1.8,1.7,2.8999999999999986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-06-29,29.6,15.4,7.4,3.6999999999999997,3.2,1.8,12.166666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-06-30,0.8,0.6,0.2,29.6,3.6999999999999997,3.2,11.366666666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-07-01,0.0,0.0,0.0,0.8,29.6,3.6999999999999997,10.133333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-04-03,0.299999905,0.2,0.07499997625,0.100000024,4.800000324,0.90000004,1.7333334176666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-04-04,0.80000013,0.5,0.2000000325,0.299999905,0.100000024,4.800000324,0.4000000196666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-04-05,0.49999985999999996,0.39999986,0.12499996499999999,0.80000013,0.299999905,0.100000024,0.5333332983333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-04-06,0.200000004,0.10000001,0.050000001,0.49999985999999996,0.80000013,0.299999905,0.499999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-04-07,1.4000002,1.0,0.35000005,0.200000004,0.49999985999999996,0.80000013,0.7000000213333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-04-08,0.40000004,0.20000005,0.10000001,1.4000002,0.200000004,0.49999985999999996,0.666666748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-04-09,1.8000000800000002,1.3000001,0.45000002000000006,0.40000004,1.4000002,0.200000004,1.2000001066666668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-04-10,1.4000000799999999,0.9000001,0.35000001999999997,1.8000000800000002,0.40000004,1.4000002,1.2000000666666668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-04-11,0.30000002400000003,0.100000024,0.07500000600000001,1.4000000799999999,1.8000000800000002,0.40000004,1.166666728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-04-12,0.299999994,0.1,0.0749999985,0.30000002400000003,1.4000000799999999,1.8000000800000002,0.6666666993333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-04-13,0.1,0.1,0.025,0.299999994,0.30000002400000003,1.4000000799999999,0.23333333933333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-04-14,0.300000014,0.20000005,0.0750000035,0.1,0.299999994,0.30000002400000003,0.23333333599999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-04-15,0.099999905,0.099999905,0.02499997625,0.300000014,0.1,0.299999994,0.16666663966666664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-04-16,0.700000034,0.5,0.1750000085,0.099999905,0.300000014,0.1,0.366666651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-04-17,0.100000024,0.100000024,0.025000006,0.700000034,0.099999905,0.300000014,0.29999998766666663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-04-18,0.39999991999999995,0.19999999,0.09999997999999999,0.100000024,0.700000034,0.099999905,0.39999999266666664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-04-19,0.70000005,0.39999998,0.1750000125,0.39999991999999995,0.100000024,0.700000034,0.399999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-04-20,0.79999997,0.2,0.1999999925,0.70000005,0.39999991999999995,0.100000024,0.6333333133333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-04-21,2.8000002239999997,1.4,0.7000000559999999,0.79999997,0.70000005,0.39999991999999995,1.4333334146666665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-04-22,0.400000194,0.3000002,0.1000000485,2.8000002239999997,0.79999997,0.70000005,1.3333334626666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-04-23,0.800000364,0.6000004,0.200000091,0.400000194,2.8000002239999997,0.79999997,1.333333594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-04-24,0.30000005,0.20000005,0.0750000125,0.800000364,0.400000194,2.8000002239999997,0.5000002026666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-04-25,0.70000013,0.4000001,0.1750000325,0.30000005,0.800000364,0.400000194,0.6000001813333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-04-26,0.600000054,0.50000006,0.1500000135,0.70000013,0.30000005,0.800000364,0.5333334113333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-04-27,1.29999981,0.89999986,0.3249999525,0.600000054,0.70000013,0.30000005,0.8666666646666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-04-28,0.39999995,0.29999995,0.0999999875,1.29999981,0.600000054,0.70000013,0.7666666046666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-04-29,0.500000064,0.40000004,0.125000016,0.39999995,1.29999981,0.600000054,0.7333332746666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-04-30,1.30000009,0.9000001,0.3250000225,0.500000064,0.39999995,1.29999981,0.7333333679999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-01,0.89999995,0.79999995,0.2249999875,1.30000009,0.500000064,0.39999995,0.9000000346666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-02,0.39999986,0.39999986,0.099999965,0.89999995,1.30000009,0.500000064,0.8666666333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-03,0.8,0.3,0.2,0.39999986,0.89999995,1.30000009,0.6999999366666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-04,0.299999984,0.19999999,0.074999996,0.8,0.39999986,0.89999995,0.4999999479999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-05,0.400000024,0.3,0.100000006,0.299999984,0.8,0.39999986,0.5000000026666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-06,0.500000088,0.30000007,0.125000022,0.400000024,0.299999984,0.8,0.4000000319999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-07,0.0,0.0,0.0,0.500000088,0.400000024,0.299999984,0.30000003733333325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-08,0.5999999,0.5999999,0.149999975,0.0,0.500000088,0.400000024,0.3666666626666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-09,0.50000011,0.4000001,0.1250000275,0.5999999,0.0,0.500000088,0.3666666699999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-10,2.19999996,1.3999999,0.54999999,0.50000011,0.5999999,0.0,1.09999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-11,0.39999998,0.39999998,0.099999995,2.19999996,0.50000011,0.5999999,1.0333333499999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-12,1.19999923,0.79999924,0.2999998075,0.39999998,2.19999996,0.50000011,1.26666639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-13,2.6999999800000003,1.5,0.6749999950000001,1.19999923,0.39999998,2.19999996,1.4333330633333332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-14,2.62499993,1.425,0.6562499825,2.6999999800000003,1.19999923,0.39999998,2.1749997133333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-15,6.75,6.0,1.6875,2.62499993,2.6999999800000003,1.19999923,4.0249999700000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-16,5.8,4.1,1.45,6.75,2.62499993,2.6999999800000003,5.058333309999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-17,5.4,3.2,1.35,5.8,6.75,2.62499993,5.983333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-18,1.2,0.7,0.3,5.4,5.8,6.75,4.133333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-19,3.7,2.6,0.925,1.2,5.4,5.8,3.4333333333333336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-20,3.1,1.3,0.775,3.7,1.2,5.4,2.6666666666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-21,24.3,12.9,6.075,3.1,3.7,1.2,10.366666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-22,2.5999999999999996,1.9,0.6499999999999999,24.3,3.1,3.7,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-23,11.5,7.1,2.875,2.5999999999999996,24.3,3.1,12.799999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-24,1.2,1.0,0.3,11.5,2.5999999999999996,24.3,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-25,2.7,1.7,0.675,1.2,11.5,2.5999999999999996,5.133333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-26,2.6,1.6,0.65,2.7,1.2,11.5,2.1666666666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-27,1.5,0.9,0.375,2.6,2.7,1.2,2.266666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-28,4.0,3.3,1.0,1.5,2.6,2.7,2.6999999999999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-29,6.7,5.5,1.675,4.0,1.5,2.6,4.066666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-30,1.5,0.7,0.375,6.7,4.0,1.5,4.066666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-05-31,6.5,3.7,1.625,1.5,6.7,4.0,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Petaling,2026-06-01,2.2,1.2,0.55,6.5,1.5,6.7,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
